Work Order Number,Customer Number,Memo (Main),Name,Address,City,State,Zip,FixedTime,Weight,Total Weight NH,OrderDate,Quantity,Total Quantity,EqCode,Open1,Close1,Pattern1,Longitude,Latitude,OrderType,Filler,Shipment Date,Standing Appointment,Seq,County,Rt,Food Pallets, Pet Food Pallets,Chemical Pallets,Delivery Instructions,Total Case Cube,Static Appointment
973996,4026,- None -,Mobile Pantry @ Travers Park,76-9 34th Avenue,Flushing,NY,11372,30,1621,1621,1/14/2026,,92, ,0830,1230,W,40.747923,-73.862106,Dry,No,1/14/2026,No,1, ,46,0.69,0,0.17,- None -,56.3,No
973997,4026,- None -,Mobile Pantry @ Travers Park,76-9 34th Avenue,Flushing,NY,11372,30,2848,2848,1/14/2026,,1770, ,0830,1230,W,40.747923,-73.862106,Cold,No,1/14/2026,No,1, ,46,12.13,0,0,- None -,776.41,No
974231,80121,- None -,Part of the Solution (POTS),2759 Webster Avenue,Bronx,NY,10458,30,5311,5311,1/14/2026,,179, ,0830,1230,W,40.865649,-73.886421,Dry,Yes,1/14/2026,Yes,1,Bronx,19,2,0,0,8:00-12:00 -  Requests Stop #1 or 2 - Not able to receive after 12pm,125.51,Yes
974232,80121,- None -,Part of the Solution (POTS),2759 Webster Avenue,Bronx,NY,10458,30,3032,3032,1/14/2026,,116, ,0830,1230,W,40.865649,-73.886421,Cold,Yes,1/14/2026,Yes,1,Bronx,19,2.21,0,0,8:00-12:00 -  Requests Stop #1 or 2 - Not able to receive after 12pm,141.34,Yes
974233,83550,- None -,Part of the Solution,2759 Webster Avenue,Bronx,NY,10458,30,4946,4946,1/14/2026,,176, ,0830,1230,W,40.865649,-73.886421,Dry,Yes,1/14/2026,Yes,1,Bronx,19,1.93,0,0,8:00-12:00 -  Requests Stop #1 or 2 - Not able to receive after 12pm,121.28,Yes
974234,83550,- None -,Part of the Solution,2759 Webster Avenue,Bronx,NY,10458,30,2164,2164,1/14/2026,,86, ,0830,1230,W,40.865649,-73.886421,Cold,Yes,1/14/2026,Yes,1,Bronx,19,1.65,0,0,8:00-12:00 -  Requests Stop #1 or 2 - Not able to receive after 12pm,105.46,Yes
975258,80476,- None -,Unitarian Church of All Souls,1157 Lexington Avenue,New York,NY,10021,30,8393,8393,1/14/2026,,379, ,1230,1630,W,40.775377,-73.95858,Dry,Yes,1/14/2026,Yes,1,Manhattan,65,3.93,0,0,9am - 4:30pm,252.88,Yes
975260,80476,- None -,Unitarian Church of All Souls,1157 Lexington Avenue,New York,NY,10021,30,6514,6514,1/14/2026,,189, ,1230,1630,W,40.775377,-73.95858,Cold,Yes,1/14/2026,Yes,1,Manhattan,65,4.01,0,0,9am - 4:30pm,256.05,Yes
975269,84451,- None -,Community Kitchen and Food Pantry (Pantry),252 West 116th Street,New York,NY,10026,30,6640,6640,1/14/2026,,510, ,0830,1230,W,40.804178,-73.954813,Dry,No,1/14/2026,No,2,Manhattan,15,3.95,0,0,8:30am - 12:30pm,252.4,No
975368,83333,- None -,Pentecost Care Community Outreach,621 East 216th Street,Bronx,NY,10467,30,3289,3289,1/14/2026,,156, ,0830,1230,W,40.882228,-73.866922,Dry,Yes,1/14/2026,Yes,1,Bronx,11,1.7,0,0,Please 8:30-9:30; 12:30-1:30. Call when close to location.,109.36,Yes
975378,85448,- None -,Vets Inc,143-17 Springfield Blvd,Springfield Gardens,NY,11413,30,6330,6330,1/14/2026,,293, ,0830,1230,W,40.668109,-73.756857,Dry,Yes,1/14/2026,Yes,2,Queens,17,3.1,0,0,- None -,197.22,Yes
975379,85448,- None -,Vets Inc,143-17 Springfield Blvd,Springfield Gardens,NY,11413,30,2480,2480,1/14/2026,,83, ,0830,1230,W,40.668109,-73.756857,Cold,Yes,1/14/2026,Yes,2,Queens,17,1.66,0,0,- None -,106.7,Yes
975380,85022,- None -,Taurus Associates,240-08 135th Avenue,Rosedale,NY,11422,30,3992,3992,1/14/2026,,180, ,0830,1230,W,40.672149,-73.734466,Dry,Yes,1/14/2026,Yes,1,Queens,17,1.95,0,0,- None -,123.4,Yes
975381,85022,- None -,Taurus Associates,240-08 135th Avenue,Rosedale,NY,11422,30,1890,1890,1/14/2026,,57, ,0830,1230,W,40.672149,-73.734466,Cold,Yes,1/14/2026,Yes,1,Queens,17,1.2,0,0,- None -,77.44,Yes
975414,83333,- None -,Pentecost Care Community Outreach,621 East 216th Street,Bronx,NY,10467,30,2662,2662,1/14/2026,,89, ,0830,1230,W,40.882228,-73.866922,Cold,Yes,1/14/2026,Yes,1,Bronx,11,1.73,0,0,Please 8:30-9:30; 12:30-1:30. Call when close to location.,110.98,Yes
975425,85162,- None -,Every Day is a Miracle co The Almond Tree Church,2424 Jerome Ave,Bronx,NY,10468,30,2796,2796,1/14/2026,,136, ,0830,1230,W,40.86185,-73.90176,Dry,Yes,1/14/2026,Yes,2,Bronx,11,1.54,0,0,ONLY 830am-1:00pm,98.04,Yes
975427,85162,- None -,Every Day is a Miracle co The Almond Tree Church,2424 Jerome Ave,Bronx,NY,10468,30,2890,2890,1/14/2026,,82, ,0830,1230,W,40.86185,-73.90176,Cold,Yes,1/14/2026,Yes,2,Bronx,11,1.97,0,0,ONLY 830am-1:00pm,126.44,Yes
975470,85348,- None -,The Legacy Center Community Development Corp.,71-02 Cypress Hills Street,Glendale,NY,11385,30,2920,2920,1/14/2026,,112, ,0830,1230,W,40.701741,-73.892395,Cold,Yes,1/14/2026,Yes,2,Queens,18,2.07,0,0,Wednesday's,133.19,Yes
975471,85348,- None -,The Legacy Center Community Development Corp.,71-02 Cypress Hills Street,Glendale,NY,11385,30,4961,4961,1/14/2026,,253, ,0830,1230,W,40.701741,-73.892395,Dry,Yes,1/14/2026,Yes,2,Queens,18,2.33,0,0,Wednesday's,148.02,Yes
975483,84268,- None -,New Covenant Community Development Corp.,1175 Boston Road,Bronx,NY,10456,30,3696,3696,1/14/2026,,168, ,0830,1230,W,40.828841,-73.90312,Dry,Yes,1/14/2026,Yes,2,Bronx,9,1.84,0,0,- None -,117.02,Yes
975484,84268,- None -,New Covenant Community Development Corp.,1175 Boston Road,Bronx,NY,10456,30,2470,2470,1/14/2026,,72, ,0830,1230,W,40.828841,-73.90312,Cold,Yes,1/14/2026,Yes,2,Bronx,9,1.71,0,0,- None -,109.64,Yes
975510,84740,- None -,St. James Holiness Church,89 Legion Street,Brooklyn,NY,11212,30,1199,1199,1/14/2026,,42, ,0830,1230,W,40.666876,-73.917814,Cold,Yes,1/14/2026,Yes,1,Brooklyn,5,0.67,0,0,Deliveries should be made only on Wednesday mornings.,42.86,Yes
975511,84740,- None -,St. James Holiness Church,89 Legion Street,Brooklyn,NY,11212,30,2003,2003,1/14/2026,,91, ,0830,1230,W,40.666876,-73.917814,Dry,Yes,1/14/2026,Yes,1,Brooklyn,5,0.89,0,0,Deliveries should be made only on Wednesday mornings.,56.33,Yes
975564,81168,- None -,Jewish Comm Council of Canarsie,1170 Pennsylvania Avenue,Brooklyn,NY,11239,30,1600,1600,1/14/2026,,72, ,0830,1230,W,40.651533,-73.88538,Dry,Yes,1/14/2026,Yes,1,Brooklyn,14,0.76,0,0,No Del on Friday,48.72,Yes
975565,80065,- None -,Gethsemane Baptist Church,771 Fairmount Place,Bronx,NY,10460,30,3092,3092,1/14/2026,,144, ,0830,1230,W,40.842956,-73.889532,Dry,Yes,1/14/2026,Yes,1,Bronx,9,1.57,0,0,Wed. Delivery ONLY between 8am-12noon,101.22,Yes
975566,81595,- None -,Project Lead,85-12 126th Street,Kew Gardens,NY,11415,30,1600,1600,1/14/2026,,72, ,0830,1230,W,40.70236,-73.82771,Dry,Yes,1/14/2026,Yes,1,Queens,1,0.76,0,0,"ILYA Requested Delivery 8:30 - 10:30, if possible.  Volunteers at another site. Morning between Lefferts Blvd and Brevvoort Street, Brown garage door on 126th Street, next door to gas station",48.72,Yes
975571,80065,- None -,Gethsemane Baptist Church,771 Fairmount Place,Bronx,NY,10460,30,1298,1298,1/14/2026,,41, ,0830,1230,W,40.842956,-73.889532,Cold,Yes,1/14/2026,Yes,1,Bronx,9,0.87,0,0,Wed. Delivery ONLY between 8am-12noon,55.12,Yes
975581,4026,- None -,Mobile Pantry @ Travers Park,76-9 34th Avenue,Flushing,NY,11372,30,3776,3776,1/14/2026,,2138, ,0830,1230,W,40.747923,-73.862106,Dry,No,1/14/2026,No,1, ,46,24.86,0,0.03,- None -,1592.77,No
975584,83278,- None -,Black Veterans for Social Justice,665 Willoughby Avenue,Brooklyn,NY,11206,30,526,526,1/14/2026,,13, ,0830,1230,W,40.694636,-73.942633,Cold,No,1/14/2026,No,1,Brooklyn,4,0.36,0,0,- None -,22.99,No
975634,85328,- None -,Full Effect Gospel Ministries,900 New Lots Ave,Brooklyn,NY,11208,30,3556,3556,1/14/2026,,180, ,1230,1630,W,40.668427,-73.8779,Dry,Yes,1/14/2026,Yes,3,Brooklyn,3,1.93,0,0,9:30am - 4:30pm - Ring Doorbell,124.01,Yes
975641,82315,- None -,Spanish Soundview SDA,1822 Lacombe Avenue,Bronx,NY,10473,30,4644,4644,1/14/2026,,230, ,0830,1230,W,40.815052,-73.861258,Dry,Yes,1/14/2026,Yes,1,Bronx,10,2.49,0,0,Deliver ONLY 8:30 - 1:30.  Volunteers leave at 2pmWednesday. Please call Josefina Enrique - [phone]  to confirm delivery,158.42,Yes
975644,82315,- None -,Spanish Soundview SDA,1822 Lacombe Avenue,Bronx,NY,10473,30,2503,2503,1/14/2026,,75, ,0830,1230,W,40.815052,-73.861258,Cold,Yes,1/14/2026,Yes,1,Bronx,10,1.77,0,0,Deliver ONLY 8:30 - 1:30.  Volunteers leave at 2pmWednesday. Please call Josefina Enrique - [phone]  to confirm delivery,113.2,Yes
975672,84504,- None -,Blessed Virgin Mary St. Mary's Winfield,70-31 48th Avenue,Woodside,NY,11377,30,495,495,1/14/2026,,18, ,0830,1230,W,40.738317,-73.893797,Cold,No,1/14/2026,No,1,Queens,7,0.28,0,0,Straight Trucks Only,18.18,No
975673,84504,- None -,Blessed Virgin Mary St. Mary's Winfield,70-31 48th Avenue,Woodside,NY,11377,30,2016,2016,1/14/2026,,99, ,0830,1230,W,40.738317,-73.893797,Dry,No,1/14/2026,No,1,Queens,7,1.11,0,0,Straight Trucks Only,71.82,No
975680,85167,- None -,ICNA Relief USA,87-91 144th Street,Jamaica,NY,11435,30,4139,4139,1/14/2026,,235, ,1230,1630,W,40.704531,-73.811813,Dry,No,1/14/2026,No,4,Queens,16,2.1,0,0,9am-4:30pm - Please ring door bell on the outside of the white metal door,134.46,No
975685,80212,- None -,SCO Family of Services/Bethany House,164 Suydam Street,Brooklyn,NY,11221,30,1110,1110,1/14/2026,,60, ,1230,1630,W,40.699435,-73.926353,Dry,Yes,1/14/2026,Yes,5,Brooklyn,21,0.66,0,0,Wednesday bet 9:30am 4:00PM,42.2,Yes
975689,80212,- None -,SCO Family of Services/Bethany House,164 Suydam Street,Brooklyn,NY,11221,30,240,240,1/14/2026,,6, ,1230,1630,W,40.699435,-73.926353,Cold,Yes,1/14/2026,Yes,5,Brooklyn,21,0.18,0,0,Wednesday bet 9:30am 4:00PM,11.76,Yes
975709,82807,- None -,Salem United Methodist Church,211 West 129th Street,New York,NY,10027,30,1068,1068,1/14/2026,,72, ,0830,1230,W,40.811566,-73.946589,Dry,Yes,1/14/2026,Yes,2,Manhattan,16,0.8,0,0,8:30am - 12:30pm,50.39,Yes
975710,82807,- None -,Salem United Methodist Church,211 West 129th Street,New York,NY,10027,30,710,710,1/14/2026,,30, ,0830,1230,W,40.811566,-73.946589,Cold,Yes,1/14/2026,Yes,2,Manhattan,16,0.5,0,0,8:30am - 12:30pm,31.4,Yes
975716,81146,- None -,Northeastern Conference Adventist Community Svcs,99-13 Northern Boulevard,Corona,NY,11368,30,2150,2150,1/14/2026,,114, ,0830,1230,W,40.75726,-73.869266,Dry,No,1/14/2026,No,2,Queens,7,1.52,0,0,Closed on Fridays.. please call to confirm delivery MON-Thurs,96.16,No
975717,81146,- None -,Northeastern Conference Adventist Community Svcs,99-13 Northern Boulevard,Corona,NY,11368,30,650,650,1/14/2026,,20, ,0830,1230,W,40.75726,-73.869266,Cold,No,1/14/2026,No,2,Queens,7,0.48,0,0,Closed on Fridays.. please call to confirm delivery MON-Thurs,30.6,No
975724,81402,- None -,National Comm. For Furtherance of Jewish Ed.,824 Eastern Parkway,Brooklyn,NY,11213,30,1690,1690,1/14/2026,,72, ,0830,1230,W,40.669328,-73.940979,Dry,No,1/14/2026,No,3,Brooklyn,4,0.9,0,0,"Only, Mondays and Wednesday, 9:00-2:00pm. Started, June 28th till August 20th.",57.68,No
975725,81402,- None -,National Comm. For Furtherance of Jewish Ed.,824 Eastern Parkway,Brooklyn,NY,11213,30,800,800,1/14/2026,,20, ,0830,1230,W,40.669328,-73.940979,Cold,No,1/14/2026,No,3,Brooklyn,4,0.61,0,0,"Only, Mondays and Wednesday, 9:00-2:00pm. Started, June 28th till August 20th.",39.2,No
975763,80476,- None -,Unitarian Church of All Souls,1157 Lexington Avenue,New York,NY,10021,30,5078,5078,1/14/2026,,198, ,1230,1630,W,40.775377,-73.95858,Cold,Yes,1/14/2026,Yes,1,Manhattan,65,3.68,0,0,9am - 4:30pm,236,Yes
975764,80476,- None -,Unitarian Church of All Souls,1157 Lexington Avenue,New York,NY,10021,30,7355,7355,1/14/2026,,313, ,1230,1630,W,40.775377,-73.95858,Dry,Yes,1/14/2026,Yes,1,Manhattan,65,3.6,0,0,9am - 4:30pm,231.79,Yes
975772,85328,- None -,Full Effect Gospel Ministries,900 New Lots Ave,Brooklyn,NY,11208,30,2045,2045,1/14/2026,,77, ,1230,1630,W,40.668427,-73.8779,Cold,Yes,1/14/2026,Yes,3,Brooklyn,3,1.39,0,0,9:30am - 4:30pm - Ring Doorbell,89.43,Yes
975797,85600,- None -,Life Together Works Inc.,2347 Lafayette Avenue,Bronx,NY,10473,30,4059,4059,1/14/2026,,135, ,0830,1230,W,40.82385,-73.844681,Cold,No,1/14/2026,No,2,Bronx,24,2.71,0,0,830-2:30pm. Driver should go through the driveway and along the back for pantry entrance.,174.34,No
975809,81685,- None -,Father's Heart Ministries,543-545 East 11th Street,New York,NY,10009,30,2282,2282,1/14/2026,,115, ,0830,1230,W,40.728014,-73.980741,Dry,Yes,1/14/2026,Yes,2,Manhattan,22,1.46,0,0,Del only Wed 8AM-12Noon. Confirm with Ms. Hutchins [phone].,93.59,Yes
975810,81685,- None -,Father's Heart Ministries,543-545 East 11th Street,New York,NY,10009,30,1620,1620,1/14/2026,,47, ,0830,1230,W,40.728014,-73.980741,Cold,Yes,1/14/2026,Yes,2,Manhattan,22,1.08,0,0,Del only Wed 8AM-12Noon. Confirm with Ms. Hutchins [phone].,69.24,Yes
975811,83557,- None -,Father's Heart Ministries,543-545 East 11th Street,New York,NY,10009,30,620,620,1/14/2026,,22, ,0830,1230,W,40.728014,-73.980741,Cold,Yes,1/14/2026,Yes,2,Manhattan,22,0.31,0,0,Please ring the doorbell at the front door upon delivery.,20.24,Yes
975813,83557,- None -,Father's Heart Ministries,543-545 East 11th Street,New York,NY,10009,30,2038,2038,1/14/2026,,104, ,0830,1230,W,40.728014,-73.980741,Dry,Yes,1/14/2026,Yes,2,Manhattan,22,1.36,0,0,Please ring the doorbell at the front door upon delivery.,87.22,Yes
975823,87157,- None -,Kings Bay Y Senior Center,3643 Nostrand Avenue,Brooklyn,NY,11229,30,696,696,1/14/2026,,23, ,0830,1230,W,40.594966,-73.940825,Cold,No,1/14/2026,No,1,Brooklyn,21,0.32,0,0,PLEASE MAKE DELIVERIES IN THE MORNINGS,20.44,No
975853,85592,- None -,Hope For Humanity Inc.,111- 113 Vermilyea Avenue,New York,NY,10034,30,2758,2758,1/14/2026,,127, ,1230,1630,W,40.866337,-73.921732,Dry,No,1/14/2026,No,3,Manhattan,22,1.42,0,0,"Available Monday- Friday 12pm-4pm, unless  the Sales order/s indicates 8:30-12:30pm.  Ring the doorbell on the RED side door",90.13,No
975884,85325,- None -,Sisters With Purpose,1540 Van Siclen Avenue,Brooklyn,NY,11239,30,333,333,1/14/2026,,25, ,1230,1630,W,40.648214,-73.877613,Dry,Yes,1/14/2026,Yes,5,Brooklyn,2,0.23,0,0,"8/14/24, SR Request changed from Friday's to Wednesday's.  Afternoon Please! Ring Doorbell",14.75,Yes
975899,87233,- None -,Forest Hills Senior Center,108-25 62nd Drive,Forest Hills,NY,11375,30,1728,1728,1/14/2026,,88, ,0830,1230,W,40.73591,-73.850212,Dry,No,1/14/2026,No, ,Queens,1,1.21,0,0,"Deliver only Tues, Wed, Thur 9-1pm Drivers need to go down a walkway because of construction of confusion arrives call Karen",77.76,No
975900,87233,- None -,Forest Hills Senior Center,108-25 62nd Drive,Forest Hills,NY,11375,30,3322,3322,1/14/2026,,96, ,0830,1230,W,40.73591,-73.850212,Cold,No,1/14/2026,No,3,Queens,16,2.1,0,0,"Deliver only Tues, Wed, Thur 9-1pm Drivers need to go down a walkway because of construction of confusion arrives call Karen",133.38,No
975903,85320,- None -,Christ Temple of the Apostolic Faith,13 West 128th Street,New York,NY,10027,30,468,468,1/14/2026,,27, ,1230,1630,W,40.808655,-73.941592,Dry,Yes,1/14/2026,Yes,4,Manhattan,23,0.21,0,0,930am-430pm - Agency is a Breakdown has to be bring it inside carry it through 3 steps. Arrive between scheduled hours. Take items to storage area,13.77,Yes
975904,85320,- None -,Christ Temple of the Apostolic Faith,13 West 128th Street,New York,NY,10027,30,600,600,1/14/2026,,15, ,1230,1630,W,40.808655,-73.941592,Cold,Yes,1/14/2026,Yes,4,Manhattan,23,0.45,0,0,930am-430pm - Agency is a Breakdown has to be bring it inside carry it through 3 steps. Arrive between scheduled hours. Take items to storage area,28.65,Yes
975932,80604,- None -,Holy Apostles Soup Kitchen,296 9th Avenue,New York,NY,10001,30,720,720,1/14/2026,,32, ,0830,1230,W,40.749416,-73.999188,Dry,Yes,1/14/2026,Yes,2,Manhattan,23,0.25,0,0,Only 8am-10am,15.88,Yes
975933,80604,- None -,Holy Apostles Soup Kitchen,296 9th Avenue,New York,NY,10001,30,800,800,1/14/2026,,20, ,0830,1230,W,40.749416,-73.999188,Cold,Yes,1/14/2026,Yes,2,Manhattan,23,0.61,0,0,Only 8am-10am,39.2,Yes
975946,85496,- None -,North Brooklyn Angels,1 Havemeyer Street,Brooklyn,NY,11211,30,3510,3510,1/14/2026,,206, ,0830,1230,W,40.71648,-73.952765,Dry,No,1/14/2026,No,1,Brooklyn,3,2.3,0,0.02,- None -,147.96,No
975976,85255,- None -,Project Hope Charities,170-20 140th Avenue,Jamaica,NY,11434,30,2824,2824,1/14/2026,,128, ,0830,1230,W,40.670977,-73.769835,Dry,No,1/14/2026,No,1,Queens,18,1.49,0,0,- None -,94.26,No
975977,85255,- None -,Project Hope Charities,170-20 140th Avenue,Jamaica,NY,11434,30,2510,2510,1/14/2026,,70, ,0830,1230,W,40.670977,-73.769835,Cold,No,1/14/2026,No,1,Queens,18,1.82,0,0,- None -,116.7,No
976004,82261,- None -,Bushwick United Seniors Inc.,1139 Bushwick Avenue,Brooklyn,NY,11221,30,2940,2940,1/14/2026,,163, ,0830,1230,W,40.689389,-73.91793,Dry,Yes,1/14/2026,Yes,1,Brooklyn,2,1.8,0,0,8/6/2024 - SR Change from 12:30 - 4:30 to 8:30 - 12:30.  Pantry starts 12 noon.,116,Yes
976007,82261,- None -,Bushwick United Seniors Inc.,1139 Bushwick Avenue,Brooklyn,NY,11221,30,2633,2633,1/14/2026,,79, ,0830,1230,W,40.689389,-73.91793,Cold,Yes,1/14/2026,Yes,1,Brooklyn,2,1.9,0,0,8/6/2024 - SR Change from 12:30 - 4:30 to 8:30 - 12:30.  Pantry starts 12 noon.,121.62,Yes
976028,80996,- None -,CCNS-St. Michael's Church,136-76 41st Avenue,Flushing,NY,11355,30,6608,6608,1/14/2026,,310, ,0830,1230,W,40.758668,-73.829044,Dry,No,1/14/2026,No,3,Queens,7,3.09,0,0,Ring bell to basement of Rectory down one flight of steps,197.21,No
976052,84331,- None -,"SCAN-Harbor, Inc.",40 E 164th St,Bronx,NY,10452,30,4744,4744,1/14/2026,,244, ,1230,1630,W,40.831059,-73.925337,Dry,Yes,1/14/2026,Yes,2,Bronx,71,2.3,0,0,"WEDNESDAY 12:30pm-5pm, unless the Sales Order/s indicate 8:30-12:30pm.   Delivery MUST GO to Jerome btw 164th & 165th",147.8,Yes
976053,84331,- None -,"SCAN-Harbor, Inc.",40 E 164th St,Bronx,NY,10452,30,2135,2135,1/14/2026,,64, ,1230,1630,W,40.831059,-73.925337,Cold,Yes,1/14/2026,Yes,2,Bronx,71,1.47,0,0,"WEDNESDAY 12:30pm-5pm, unless the Sales Order/s indicate 8:30-12:30pm.   Delivery MUST GO to Jerome btw 164th & 165th",94.65,Yes
976054,85579,- None -,"MUNA Social Service, Inc.",80-50 Pitkin Ave,Ozone Park,NY,11417,30,1522,1522,1/14/2026,,71, ,0830,1230,W,40.675864,-73.855033,Dry,No,1/14/2026,No,1,Brooklyn,6,0.88,0,0,Fridays 8:30am- 12:30pm,56.11,No
976055,85579,- None -,"MUNA Social Service, Inc.",80-50 Pitkin Ave,Ozone Park,NY,11417,30,6711,6711,1/14/2026,,200, ,0830,1230,W,40.675864,-73.855033,Cold,No,1/14/2026,No,1,Brooklyn,6,4.31,0,0,Fridays 8:30am- 12:30pm,276.26,No
976056,82743,- None -,J.U.S.T.I.C.E. Organization,223 Beach 28th Street,Far Rockaway,NY,11691,30,2234,2234,1/14/2026,,100, ,0830,1230,W,40.595639,-73.761226,Dry,No,1/14/2026,No,3,Queens,1,0.86,0,0,Ring bell,54.22,No
976057,82743,- None -,J.U.S.T.I.C.E. Organization,223 Beach 28th Street,Far Rockaway,NY,11691,30,2250,2250,1/14/2026,,60, ,0830,1230,W,40.595639,-73.761226,Cold,No,1/14/2026,No,3,Queens,1,1.68,0,0,Ring bell,107.5,No
976072,82976,- None -,Queensboro SDA Church,96-50 222nd Street,Queens Village,NY,11429,30,3951,3951,1/14/2026,,180, ,0830,1230,W,40.718217,-73.731704,Dry,Yes,1/14/2026,Yes,2,Queens,8,2.11,0,0,No deliveries on Friday. Delivery: Wed 9:00am-1:00 pm,135.54,Yes
976073,82976,- None -,Queensboro SDA Church,96-50 222nd Street,Queens Village,NY,11429,30,1993,1993,1/14/2026,,58, ,0830,1230,W,40.718217,-73.731704,Cold,Yes,1/14/2026,Yes,2,Queens,8,1.29,0,0,No deliveries on Friday. Delivery: Wed 9:00am-1:00 pm,82.81,Yes
976074,82278,- None -,New Haven SDA Church,634 Prospect Place,Brooklyn,NY,11216,30,1552,1552,1/14/2026,,64, ,0830,1230,W,40.674865,-73.955524,Dry,Yes,1/14/2026,Yes,3,Brooklyn,5,0.57,0,0,Deliver ONLY Wednesday 9:00am-12:00pm Please call  to confirm [phone] or [phone],36.32,Yes
976076,82278,- None -,New Haven SDA Church,634 Prospect Place,Brooklyn,NY,11216,30,880,880,1/14/2026,,25, ,0830,1230,W,40.674865,-73.955524,Cold,Yes,1/14/2026,Yes,3,Brooklyn,5,0.65,0,0,Deliver ONLY Wednesday 9:00am-12:00pm Please call  to confirm [phone] or [phone],40.92,Yes
