Work Order Number,Customer Number,Memo (Main),Name,Address,City,State,Zip,FixedTime,Weight,Total Weight NH,OrderDate,Quantity,Total Quantity,EqCode,Open1,Close1,Pattern1,Longitude,Latitude,OrderType,Filler,Shipment Date,Standing Appointment,Seq,County,Rt,Food Pallets, Pet Food Pallets,Chemical Pallets,Delivery Instructions,Total Case Cube,Static Appointment
976079,85400,- None -,PS 111 Q Jacob Blackwell,37-15 13th Street,Long Island City,NY,11101,30,1534,1534,1/14/2026,,86, ,0830,1230,W,40.758831,-73.93938,Dry,No,1/14/2026,No,3,Queens,17,1.12,0,0,Delivery 8:00 to 12:00pm **REQUIRES STRAIGHT TRUCK** to confirm 1st call Claudia @ [phone] 2nd call Kristen @ [phone],72.67,No
976082,85471,- None -,Borough of Manhattan Community College,224 West Street,New York,NY,10007,30,304,304,1/14/2026,,22, ,0830,1230,W,40.719462,-74.012341,Cold,No,1/14/2026,No,1,Manhattan,23,0.25,0,0,Requesting  8:00 AM-12:00 PM delivery because of the availability of students volunteers. Please deliver to the west side loading dock between chambers and harrison.,16.14,No
976088,85765,- None -,"The Disciples of Galilee, Inc.",725 Castle Hill Avenue,Bronx,NY,10473,30,1150,1150,1/14/2026,,59, ,0830,1230,W,40.821616,-73.848646,Dry,No,1/14/2026,No,1, ,24,0.61,0,0,- None -,38.82,No
976102,82212,- None -,Bethel AME Church,60 West 132nd  Street,New York,NY,10037,30,3733,3733,1/14/2026,,181, ,0830,1230,W,40.811509,-73.940603,Dry,Yes,1/14/2026,Yes,1,Manhattan,16,1.53,0,0,Ring doorbell on front door,100.08,Yes
976107,82212,- None -,Bethel AME Church,60 West 132nd  Street,New York,NY,10037,30,941,941,1/14/2026,,48, ,0830,1230,W,40.811509,-73.940603,Cold,Yes,1/14/2026,Yes,1,Manhattan,16,0.65,0,0,Ring doorbell on front door,42.58,Yes
976119,84812,- None -,Full Gospel Assembly,131 Sullivan Place,Brooklyn,NY,11225,30,1384,1384,1/14/2026,,41, ,0830,1230,W,40.66435,-73.956641,Cold,No,1/14/2026,No,4,Brooklyn,21,0.96,0,0,Ring bell at top of the stairs,62.02,No
976124,84812,- None -,Full Gospel Assembly,131 Sullivan Place,Brooklyn,NY,11225,30,2022,2022,1/14/2026,,103, ,0830,1230,W,40.66435,-73.956641,Dry,No,1/14/2026,No,4,Brooklyn,21,0.89,0,0,Ring bell at top of the stairs,57.72,No
976155,84319,- None -,"Manna of Life Ministries, Inc.",1101 Boston Rd.,Bronx,NY,10459,30,1352,1352,1/14/2026,,43, ,0830,1230,W,40.82742,-73.904759,Cold,Yes,1/14/2026,Yes,2,Bronx,20,0.9,0,0,The delivery entrance is on 166th street on the corner of Boston Road,57.41,Yes
976158,84177,- None -,"Manna of Life Ministries, Inc.",1101 Boston rd.,Bronx,NY,10459,30,1249,1249,1/14/2026,,41, ,0830,1230,W,40.82742,-73.904759,Cold,Yes,1/14/2026,Yes,2,Bronx,20,0.82,0,0,The delivery entrance is on 166th street on the corner of Boston Road,52.24,Yes
976159,84319,- None -,"Manna of Life Ministries, Inc.",1101 Boston Rd.,Bronx,NY,10459,30,4005,4005,1/14/2026,,164, ,0830,1230,W,40.82742,-73.904759,Dry,Yes,1/14/2026,Yes,2,Bronx,20,1.95,0,0,The delivery entrance is on 166th street on the corner of Boston Road,125.74,Yes
976160,80903,- None -,Jewish Community Council of the Rockaway Peninsula,1525 Central Avenue,Far Rockaway,NY,11691,30,3006,3006,1/14/2026,,132, ,0830,1230,W,40.605645,-73.751391,Dry,Yes,1/14/2026,Yes,2,Queens,1,1.55,0,0,"8:30-12:30pm, no later than 2pm.",99.27,Yes
976161,80903,- None -,Jewish Community Council of the Rockaway Peninsula,1525 Central Avenue,Far Rockaway,NY,11691,30,762,762,1/14/2026,,29, ,0830,1230,W,40.605645,-73.751391,Cold,Yes,1/14/2026,Yes,2,Queens,1,0.45,0,0,"8:30-12:30pm, no later than 2pm.",28.45,Yes
976164,85391,- None -,MS 22 X JHS 022 Jordan L. Mott,270 East 167th Street,Bronx,NY,10456,30,4564,4564,1/14/2026,,220, ,0830,1230,W,40.833131,-73.914027,Dry,No,1/14/2026,No,2,Bronx,45,3.22,0,0.02,All deliveries to the school can only occur between 8am – 10am timeframe. The delivery cannot be delivered outside of that timeframe because the school does not have the budget available to pay custodial staff outside of the designated time.,208.66,No
976165,84081,- None -,Bethel AME Church,215 Beach 77th  Street,Arverne,NY,11692,30,1335,1335,1/14/2026,,67, ,0830,1230,W,40.588749,-73.804391,Dry,No,1/14/2026,No,4,Queens,1,1.22,0,0,Deliveries on Wednesdays only 830am to 2:00pm,78.17,No
976168,84081,- None -,Bethel AME Church,215 Beach 77th  Street,Arverne,NY,11692,30,896,896,1/14/2026,,37, ,0830,1230,W,40.588749,-73.804391,Cold,No,1/14/2026,No,4,Queens,1,0.62,0,0,Deliveries on Wednesdays only 830am to 2:00pm,38.74,No
976169,85157,- None -,WOSSEM Charities,108-02 Sutphin Blvd,Jamaica,NY,11435,30,2376,2376,1/14/2026,,112, ,0830,1230,W,40.692985,-73.79938,Dry,No,1/14/2026,No,2,Queens,6,1.06,0,0,- None -,68.65,No
976170,85391,- None -,MS 22 X JHS 022 Jordan L. Mott,270 East 167th Street,Bronx,NY,10456,30,836,836,1/14/2026,,47, ,0830,1230,W,40.833131,-73.914027,Cold,No,1/14/2026,No,2,Bronx,45,0.59,0,0,All deliveries to the school can only occur between 8am – 10am timeframe. The delivery cannot be delivered outside of that timeframe because the school does not have the budget available to pay custodial staff outside of the designated time.,38.62,No
976172,85157,- None -,WOSSEM Charities,108-02 Sutphin Blvd,Jamaica,NY,11435,30,1146,1146,1/14/2026,,44, ,0830,1230,W,40.692985,-73.79938,Cold,No,1/14/2026,No,2,Queens,6,0.84,0,0,- None -,53.75,No
976173,85606,- None -,GRANT HOUSE UNITY CORPORATION,2046 FLATBUSH AVENUE,Brooklyn,NY,11234,30,961,961,1/14/2026,,36, ,0830,1230,W,40.619954,-73.934002,Cold,Yes,1/14/2026,Yes,2,Brooklyn,14,0.62,0,0,"SR added 5/7/2024: Wednesday's, requests 8:30 - 10:30.. Distribution starts at 11am.  No loading dock.  Truck must have lift gate.  Streetside parking.  Bring curb ramp",39.91,Yes
976174,85606,- None -,GRANT HOUSE UNITY CORPORATION,2046 FLATBUSH AVENUE,Brooklyn,NY,11234,30,612,612,1/14/2026,,27, ,0830,1230,W,40.619954,-73.934002,Dry,Yes,1/14/2026,Yes,2,Brooklyn,14,0.2,0,0,"SR added 5/7/2024: Wednesday's, requests 8:30 - 10:30.. Distribution starts at 11am.  No loading dock.  Truck must have lift gate.  Streetside parking.  Bring curb ramp",12.87,Yes
976175,84177,- None -,"Manna of Life Ministries, Inc.",1101 Boston rd.,Bronx,NY,10459,30,2860,2860,1/14/2026,,140, ,0830,1230,W,40.82742,-73.904759,Dry,Yes,1/14/2026,Yes,2,Bronx,20,1.63,0,0,The delivery entrance is on 166th street on the corner of Boston Road,104.63,Yes
976176,82210,- None -,Spanish SDA Church,1038 Prospect Avenue,Bronx,NY,10459,30,889,889,1/14/2026,,46, ,0830,1230,W,40.824457,-73.899622,Cold,Yes,1/14/2026,Yes,2,Bronx,19,0.64,0,0,"Please, 9am - 12:30 - The best way to deliver the items is using the back part of the building, located on the Rev. James Polite side",41.47,Yes
976181,82210,- None -,Spanish SDA Church,1038 Prospect Avenue,Bronx,NY,10459,30,3070,3070,1/14/2026,,147, ,0830,1230,W,40.824457,-73.899622,Dry,Yes,1/14/2026,Yes,2,Bronx,19,1.36,0,0,"Please, 9am - 12:30 - The best way to deliver the items is using the back part of the building, located on the Rev. James Polite side",87.85,Yes
976184,87090,- None -,Mosaic Beacon Community Center Food Pantry,1257 Ogden Avenue,Bronx,NY,10452,30,1130,1130,1/14/2026,,105, ,1230,1630,W,40.839378,-73.925714,Dry,No,1/14/2026,No,1,Bronx,71,0.49,0,0,"6/27/2025 - 87090 is currently operating on a summer schedule. Due to this, all orders will be for the morning time slot. MOSAIC will go back to the normal hours in September",32.81,No
976187,85821,- None -,Gotham Food Pantry,1955 Second Avenue,New York,NY,10029,30,4760,4760,1/14/2026,,226, ,0830,1230,W,40.787113,-73.945024,Dry,No,1/14/2026,No,1, ,15,2.57,0,0,- None -,164.16,No
976188,85821,- None -,Gotham Food Pantry,1955 Second Avenue,New York,NY,10029,30,5498,5498,1/14/2026,,183, ,0830,1230,W,40.787113,-73.945024,Cold,No,1/14/2026,No,1, ,15,3.26,0,0,- None -,207.45,No
976190,80343,- None -,Our Lady of Grace Parish,2322 East 4th Street,Brooklyn,NY,11223,30,612,612,1/14/2026,,27, ,0830,1230,W,40.593604,-73.967036,Cold,No,1/14/2026,No,2,Brooklyn,21,0.44,0,0,Ring bell when delivering. Pallet Breakdown.,27.63,No
976191,83503,- None -,Our Lady of Grace Parish Ministry,2322 East 4th Street,Brooklyn,NY,11223,30,372,372,1/14/2026,,18, ,0830,1230,W,40.593604,-73.967036,Cold,No,1/14/2026,No,2,Brooklyn,21,0.29,0,0,M-F 8-12,17.86,No
976195,83503,- None -,Our Lady of Grace Parish Ministry,2322 East 4th Street,Brooklyn,NY,11223,30,838,838,1/14/2026,,44, ,0830,1230,W,40.593604,-73.967036,Dry,No,1/14/2026,No,2,Brooklyn,21,0.46,0,0,M-F 8-12,29.83,No
976196,87090,- None -,Mosaic Beacon Community Center Food Pantry,1257 Ogden Avenue,Bronx,NY,10452,30,176,176,1/14/2026,,6, ,1230,1630,W,40.839378,-73.925714,Cold,No,1/14/2026,No,1,Bronx,71,0.13,0,0,"6/27/2025 - 87090 is currently operating on a summer schedule. Due to this, all orders will be for the morning time slot. MOSAIC will go back to the normal hours in September",8.36,No
976204,84002,- None -,Church of God Inc.,1011 Winthrop Street,Brooklyn,NY,11212,30,3264,3264,1/14/2026,,152, ,0830,1230,W,40.660127,-73.926,Dry,No,1/14/2026,No,3,Brooklyn,2,1.89,0,0,- None -,120.24,No
976205,84002,- None -,Church of God Inc.,1011 Winthrop Street,Brooklyn,NY,11212,30,424,424,1/14/2026,,20, ,0830,1230,W,40.660127,-73.926,Cold,No,1/14/2026,No,3,Brooklyn,2,0.24,0,0,- None -,15.52,No
976208,82347,- None -,Flatbush SDA Church,261 East 21st  Street,Brooklyn,NY,11226,30,765,765,1/14/2026,,34, ,1230,1630,W,40.648058,-73.959556,Dry,Yes,1/14/2026,Yes,3,Brooklyn,14,0.28,0,0.02,9am-430pm. No delivery on Friday. Driver Please Use side door.,20.36,Yes
976209,84151,- None -,Gethsemane SDA Church,357 Empire Blvd.,Brooklyn,NY,11225,30,4426,4426,1/14/2026,,203, ,0830,1230,W,40.663955,-73.950312,Dry,No,1/14/2026,No,2,Brooklyn,4,2.42,0,0,"Call Antoine Vaval, Marlene Simpson or Marie Roselaine Rea.",153.43,No
976210,84151,- None -,Gethsemane SDA Church,357 Empire Blvd.,Brooklyn,NY,11225,30,1494,1494,1/14/2026,,50, ,0830,1230,W,40.663955,-73.950312,Cold,No,1/14/2026,No,2,Brooklyn,4,0.95,0,0,"Call Antoine Vaval, Marlene Simpson or Marie Roselaine Rea.",61.42,No
976211,85292,- None -,Mana Del Cielo,1700 Weeks Avenue,Bronx,NY,10457,30,6972,6972,1/14/2026,,324, ,0830,1230,W,40.844511,-73.907572,Dry,Yes,1/14/2026,Yes,1,Bronx,20,3.64,0,0,Prefers 8:30 - 12:30; able to receive until 3pm if needed.  Deliver to 1700 Weeks Avenue..please call Lourdes 347-224-4769,232.63,Yes
976212,85292,- None -,Mana Del Cielo,1700 Weeks Avenue,Bronx,NY,10457,30,1990,1990,1/14/2026,,67, ,0830,1230,W,40.844511,-73.907572,Cold,Yes,1/14/2026,Yes,1,Bronx,20,1.28,0,0,Prefers 8:30 - 12:30; able to receive until 3pm if needed.  Deliver to 1700 Weeks Avenue..please call Lourdes 347-224-4769,82.79,Yes
976213,85186,- None -,"Pathhseo, Inc.",1357 Southern Blvd,Bronx,NY,10459,30,224,224,1/14/2026,,12, ,0830,1230,W,40.831336,-73.891347,Cold,Yes,1/14/2026,Yes,3,Bronx,10,0.18,0,0,We wish for delivery on Wednesdays 8:30AM to 12:30PM,11.72,Yes
976214,85649,- None -,The Lower Eastside Girls Club ,402 East 8th Street,New York,NY,10009,30,1322,1322,1/14/2026,,58, ,0830,1230,W,40.723802,-73.976319,Dry,No,1/14/2026,No,1,Manhattan,22,0.57,0,0,"Please text Kevin at [phone] or Nicholas (Pantry Coordinator), [phone] at [phone]",36.18,No
976215,85649,- None -,The Lower Eastside Girls Club ,402 East 8th Street,New York,NY,10009,30,1008,1008,1/14/2026,,30, ,0830,1230,W,40.723802,-73.976319,Cold,No,1/14/2026,No,1,Manhattan,22,0.74,0,0,"Please text Kevin at [phone] or Nicholas (Pantry Coordinator), [phone] at [phone]",47.58,No
976219,81742,- None -,CAMBA Food Pantry,21 Snyder Avenue,Brooklyn,NY,11226,30,5012,5012,1/14/2026,,143, ,0830,1230,W,40.648574,-73.957531,Cold,Yes,1/14/2026,Yes,4,Brooklyn,14,2.56,0,0,Deliveries should be made from 9am-3:30,164.77,Yes
976220,81742,- None -,CAMBA Food Pantry,21 Snyder Avenue,Brooklyn,NY,11226,30,7737,7737,1/14/2026,,321, ,0830,1230,W,40.648574,-73.957531,Dry,Yes,1/14/2026,Yes,4,Brooklyn,14,3.3,0,0,Deliveries should be made from 9am-3:30,210.14,Yes
976223,85561,- None -,THE TEMPLE OF RESTORATION FOOD PANTRY,18 Herkimer Place,Brooklyn,NY,11216,30,1194,1194,1/14/2026,,34, ,0830,1230,W,40.684839,-73.981543,Cold,No,1/14/2026,No,4,Brooklyn,5,0.83,0,0,Enter parking lot on 74 3rd ave. Brooklyn,52.9,No
976224,85561,- None -,THE TEMPLE OF RESTORATION FOOD PANTRY,18 Herkimer Place,Brooklyn,NY,11216,30,1554,1554,1/14/2026,,88, ,0830,1230,W,40.684839,-73.981543,Dry,No,1/14/2026,No,4,Brooklyn,5,0.73,0,0,Enter parking lot on 74 3rd ave. Brooklyn,46.51,No
976233,85540,- None -,LifeBridge NY Food Pantry,1895 Flatbush Ave,Brooklyn,NY,11210,30,612,612,1/14/2026,,29, ,0830,1230,W,40.623491,-73.937774,Dry,No,1/14/2026,No,2,Brooklyn,3,0.41,0,0,Ring door bell or call number on door,25.64,No
976234,85540,- None -,LifeBridge NY Food Pantry,1895 Flatbush Ave,Brooklyn,NY,11210,30,294,294,1/14/2026,,16, ,0830,1230,W,40.623491,-73.937774,Cold,No,1/14/2026,No,2,Brooklyn,3,0.23,0,0,Ring door bell or call number on door,14.7,No
976242,80972,- None -,The Salvation Army Jamaica Citadel,90-23 161st Street,Jamaica,NY,11432,30,524,524,1/14/2026,,21, ,0830,1230,W,40.705201,-73.799256,Cold,No,1/14/2026,No,1,Queens,8,0.39,0,0,Someone is always in the building M-F 7am-10am. Please send deliveries even if no one has confirmed. Morning delivery preferred. between 7am-8am only!,25.17,No
976243,80973,- None -,The Salvation Army Jamaica Citadel,90-23 161st Street,Jamaica,NY,11432,30,336,336,1/14/2026,,14, ,0830,1230,W,40.705201,-73.799256,Cold,No,1/14/2026,No,1,Queens,8,0.26,0,0,Someone is always in the building M-F 7am-10am. Please send deliveries even if no one has confirmed. Morning delivery preferred. between 7am-8am only!,16.59,No
976540,85605,- None -,Mobile Choice Pantry - NYCP,1285 Oak Point Avenue,Bronx,NY,10474,30,6160,6160,1/14/2026,,220, ,0830,1230,W,40.810243,-73.886035,Dry,No,1/14/2026,No,2,Manhattan,19,2.03,0,0,- None -,129.8,No
976602,85530,- None -,Hunter College Program B,695 Park Avenue,New York,NY,10065,30,1547,1547,1/14/2026,,80, ,0830,1230,W,40.768973,-73.965367,Dry,No,1/14/2026,No,3,Manhattan,23,1.02,0,0.05,"Deliveries must be made to 67th & Lexington, where the loading dock is located. Call Raquel #[phone]",68.12,No
976604,85530,- None -,Hunter College Program B,695 Park Avenue,New York,NY,10065,30,621,621,1/14/2026,,33, ,0830,1230,W,40.768973,-73.965367,Cold,No,1/14/2026,No,3,Manhattan,23,0.47,0,0,"Deliveries must be made to 67th & Lexington, where the loading dock is located. Call Raquel #[phone]",29.67,No
976714,81352,- None -,Child Development Support Corp.,352-358 Classon Avenue,Brooklyn,NY,11238,30,1626,1626,1/14/2026,,86, ,0830,1230,W,40.688478,-73.959936,Dry,No,1/14/2026,No,4,Brooklyn,2,0.63,0,0,Delivery Mon-WED 10-4pm THURS. 8:30-12:30 PM - Pantry STARTS at 11am,40.36,No
976715,85221,- None -,Mt. Sinai SDA Church,217-10 93rd Ave,Queens Village,NY,11428,30,1596,1596,1/14/2026,,64, ,0830,1230,W,40.721159,-73.740072,Dry,No,1/14/2026,No,3,Queens,8,0.7,0,0,"Monday, Tuesday, or Wednesday between 7am-12pm",45.36,No
976716,85221,- None -,Mt. Sinai SDA Church,217-10 93rd Ave,Queens Village,NY,11428,30,1400,1400,1/14/2026,,35, ,0830,1230,W,40.721159,-73.740072,Cold,No,1/14/2026,No,3,Queens,8,1.05,0,0,"Monday, Tuesday, or Wednesday between 7am-12pm",67.1,No
976721,85290,- None -,Fort Greene Council Hazel Brooks Neighborhood Ctr.,"961 Ocean Avenue, Lower Level",Brooklyn,NY,11226,30,760,760,1/14/2026,,19, ,0830,1230,W,40.638891,-73.958877,Cold,No,1/14/2026,No,3,Brooklyn,21,0.57,0,0,"Per Leishanna, able to receive 830am-3:00pm.  Please use driveway entrance located on Ocean Ave.",36.19,No
976728,85537,- None -,Apna Food Pantry Brighton Beach,225 Neptune Avenue,Brooklyn,NY,11235,30,2200,2200,1/14/2026,,60, ,0830,1230,W,40.581594,-73.961703,Cold,No,1/14/2026,No,2,Brooklyn,5,1.69,0,0,- None -,107.6,No
976729,85537,- None -,Apna Food Pantry Brighton Beach,225 Neptune Avenue,Brooklyn,NY,11235,30,840,840,1/14/2026,,32, ,0830,1230,W,40.581594,-73.961703,Dry,No,1/14/2026,No,2,Brooklyn,5,0.41,0,0,- None -,26.37,No
976735,84189,- None -,Community Services Housing Development Corp.,547 Howard Avenue,Brooklyn,NY,11233,30,624,624,1/14/2026,,24, ,0830,1230,W,40.668898,-73.920053,Dry,No,1/14/2026,No,2,Brooklyn,2,0.25,0,0,Entrance on Lincoln Place,16.16,No
976743,82057,- None -,Cornerstone SDA Church,138 Pennsylvania Avenue,Brooklyn,NY,11207,30,592,592,1/14/2026,,31, ,0830,1230,W,40.674586,-73.89657,Dry,No,1/14/2026,No,4,Brooklyn,4,0.33,0,0,Pallet Breakdown. Deliveries Monday-Thursday; Ring door bells at right side of door,21.04,No
976744,82058,- None -,Cornerstone SDA Church,138 Pennsylvania Avenue,Brooklyn,NY,11207,30,800,800,1/14/2026,,20, ,0830,1230,W,40.674586,-73.89657,Cold,No,1/14/2026,No,4,Brooklyn,4,0.6,0,0,Pallet Breakdown. Deliveries Monday-Thursday; Ring door bells at right side of door.  Please ring bells on the right side of door,38,No
977116,84103,- None -,International Pentecostal,9202-14 Church Avenue,Brooklyn,NY,11236,30,11080,11080,1/14/2026,,483, ,0830,1230,R,40.653809,-73.91836,Cold,No,1/15/2026,No,1,Brooklyn,30,7.88,0,0,Wear a mask; wait until we confirm items before leaving; call if running late.,503.68,No
977117,85494,- None -,Every Day is a Miracle - Harvest Hand Food Pantry,2626 East Tremont Avenue,Bronx,NY,10561,30,882,882,1/14/2026,,882, ,0830,1230,R,40.842975,-73.846291,Dry,No,1/15/2026,No,1,Bronx,31,10.34,0,0,"Please, 8:30-3:00PM",661.5,No
977119,85494,- None -,Every Day is a Miracle - Harvest Hand Food Pantry,2626 East Tremont Avenue,Bronx,NY,10561,30,5384,5384,1/14/2026,,1814, ,0830,1230,R,40.842975,-73.846291,Cold,No,1/15/2026,No,1,Bronx,31,5.91,0,0,"Please, 8:30-3:00PM",378.86,No
977120,85264,- None -,Jamaica Queens Wesleyan Church,134-49 228th Street,Laurelton,NY,11413,30,1012,1012,1/14/2026,,1012, ,0830,1230,R,40.675533,-73.742885,Dry,No,1/15/2026,No,1,Queens,33,11.86,0,0,"Pantry entrance is on 135th Avenue, at side of church",759,No
977122,85264,- None -,Jamaica Queens Wesleyan Church,134-49 228th Street,Laurelton,NY,11413,30,9938,9938,1/14/2026,,1124, ,0830,1230,R,40.675533,-73.742885,Cold,No,1/15/2026,No,1,Queens,33,7.76,0,0,"Pantry entrance is on 135th Avenue, at side of church",495.76,No
977152,85027,- None -,Word of Life Christian Fellowship International FP,830 Union Ave,Bronx,NY,10455,30,1123,1123,1/14/2026,,1123, ,0830,1230,R,40.819638,-73.903144,Dry,No,1/15/2026,No,1,Bronx,32,13.16,0,0,- None -,842.25,No
977155,85027,- None -,Word of Life Christian Fellowship International FP,830 Union Ave,Bronx,NY,10455,30,7823,7823,1/14/2026,,1597, ,0830,1230,R,40.819638,-73.903144,Cold,No,1/15/2026,No,1,Bronx,32,12.33,0,0,- None -,788.83,No
977162,82716,- None -,Resurrection and Life Pentecostal Church,870 East 163rd Street,Bronx,NY,10459,30,8053,8053,1/14/2026,,2621, ,0830,1230,R,40.821759,-73.899073,Cold,No,1/15/2026,No,1,Bronx,34,15.92,0,0,- None -,1018,No
977167,81564,- None -,Salt & Sea Mission Church Inc.,2417-2419 Stillwell Avenue,Brooklyn,NY,11223,30,1315,1315,1/14/2026,,1315, ,0830,1230,R,40.58839,-73.983668,Dry,No,1/15/2026,No,1,Brooklyn,35,15.41,0,0,- None -,986.25,No
977172,81564,- None -,Salt & Sea Mission Church Inc.,2417-2419 Stillwell Avenue,Brooklyn,NY,11223,30,8353,8353,1/14/2026,,671, ,0830,1230,R,40.58839,-73.983668,Cold,No,1/15/2026,No,1,Brooklyn,35,10.92,0,0,- None -,699.73,No
977187,85660,SR - FARMERS MARKET,Food Bank Mobile Pantry,355 Food Center Drive,Bronx,NY,10474,30,4114,4114,1/14/2026,,3014, ,0830,1230,W,40.807629,-73.871471,Cold,No,1/21/2026,No,1,Bronx,49,51.55,0,0,"Delivery drivers must wait until the delivery time to offload, cannot offload earlier than the time.",3299.76,No
977199,83956,- None -,The Campaign Against Hunger,975 Shepherd Ave,Brooklyn,NY,11208,30,1667,1667,1/14/2026,,1667, ,0830,1230,R,40.660966,-73.874089,Dry,No,1/15/2026,No,1,Brooklyn,99,19.54,0,0,Please ring the door bell if the gate is down.,1250.25,No
977200,83956,- None -,The Campaign Against Hunger,975 Shepherd Ave,Brooklyn,NY,11208,30,6690,6690,1/14/2026,,1965, ,0830,1230,R,40.660966,-73.874089,Cold,No,1/15/2026,No,1,Brooklyn,99,6.97,0,0,Please ring the door bell if the gate is down.,446.1,No
977201,85579,- None -,"MUNA Social Service, Inc.",80-50 Pitkin Ave,Ozone Park,NY,11417,30,1956,1956,1/14/2026,,1956, ,0830,1230,R,40.675864,-73.855033,Dry,No,1/15/2026,No,2,Brooklyn,99,22.92,0,0,Fridays 8:30am- 12:30pm,1467,No
977202,85579,- None -,"MUNA Social Service, Inc.",80-50 Pitkin Ave,Ozone Park,NY,11417,30,7998,7998,1/14/2026,,263, ,0830,1230,R,40.675864,-73.855033,Cold,No,1/15/2026,No,2,Brooklyn,99,5.34,0,0,Fridays 8:30am- 12:30pm,341.57,No
Overall Total,,,,,,,,,"397,908.0","397,908.0",,,,,,,,,,,,,,,,,432.06,0,0.31,,"27,672.14",
